時代,問題,答え
奈良時代,九州地方をまとめたり唐や新羅との外交や防衛のために，現在の福岡県に置かれた役所を何というか。,大宰府 (だざいふ)
奈良時代,6歳以上の男女に農地を割り当て，死ねば返させるという土地制度を何というか。,班田収授法 (はんでんしゅうじゅのほう)
奈良時代,班田収授法（はんでんしゅうじゅのほう）で割り当てられた農地のことを何というか。,口分田 (くぶんでん)
奈良時代,成人男子に課せられた兵役の負担のうち，九州北部の防衛にあたった者を何というか。,防人 (さきもり)
奈良時代,743年に定められた，新しく開墾した土地は永久に私有してよいとする法令を何というか。,墾田永年私財法 (こんでんえいねんしざいほう)
奈良時代,墾田（こんでん）永年私財法の制定によって広がった貴族や寺社の私有地はのちに何と呼ばれるようになったか。,荘園 (しょうえん)
奈良時代,聖武天皇が仏教によって国家を守るために都に建てた，大仏をまつる寺院を何というか。,東大寺(とうだいじ)
奈良時代,日本に正しい仏教を伝えるために唐から来日し唐招提寺（とうしょうだいじ）を建てた人物はだれか。,鑑真 (がんじん)
奈良時代,民衆に布教しながら人々とともに橋などをつくった僧はだれか。,行基 (ぎょうき)
奈良時代,8世紀に書かれた国のおこりや天皇などについて書かれた歴史書は「日本書紀」ともう１つは何か？,古事記 (こじき)
奈良時代,全国の国ごとの自然・産物・地理や伝説などをまとめた地理書を何というか,風土記（ふどき）
平安時代,794年に京都につくられた都を何というか。,平安京
平安時代,平安京がつくられてから鎌倉幕府の成立までを何時代というか。,平安時代
平安時代,東北地方の支配のために坂上田村麻呂（さかのうえのたむらまろ）が任命された役職を何というか。,征夷大将軍 (せいいたいしょうぐん)
平安時代,比叡山ひえいざん（滋賀県・京都府）に延暦寺（えんりゃくじ）を建て天台宗を広めたのはだれか。,最澄 (さいちょう)
平安時代,高野山こうやさん(和歌山県）に金剛峯寺（こんごうぶじ）を建て真言宗を広めたのはだれか。,空海 (くうかい)
平安時代,唐がほろんだあと，10世紀後半に中国を統一した国を何というか,宋(北宋) (そう(ほくそう))
平安時代,天皇が幼いときには摂政（せっしょう）、成長してからは関白（かんぱく）として天皇に代わって行う政治を何というか。,摂関政治 (せっかんせいじ)
平安時代,摂関政治（せっかんせいじ）を行い平安時代に力をのばした一族を何というか。,藤原氏(ふじわらし)
平安時代,藤原氏が最も栄えたときの人物で，1016年に摂政となったのはだれか。,藤原道長 (ふじわらのみちなが)
平安時代,平安時代の半ばに生まれた，日本の風土やくらしに合った洗練された文化を何というか。,国風文化
平安時代,国風文化のなかで生まれた日本語の発音をあらわせるようにくふうした文字を何というか。,仮名文字
平安時代,仮名文字を使い，紫式部によって書かれた物語を何というか。,源氏物語
平安時代,仮名文字を使い清少納言によって書かれた随筆を何というか。,枕草子 (まくらのそうし)
平安時代,10世紀はじめに紀貫之（きのつらゆき）らが編集した和歌集を何というか。,古今和歌集（こきんわかしゅう）
平安時代,念仏を唱え阿弥陀如来（あみだにょらい）にすがって極楽浄土に生まれ変わることを願う信仰を何というか。,浄土信仰(じょうどしんこう)
平安時代,藤原頼通（よりみち）が宇治（うじ）に建てた阿弥陀（あみだ）堂を何というか。,平等院鳳凰堂 (びょうどういんほうおうどう)
平安時代,聖徳太子は、推古天皇のもとで、天皇が女性や幼少の場合に天皇の代理として政治を行う役職について政治を行った。この役職を何というか。,摂政(せっしょう)
平安時代,聖徳太子が、大王（天皇）を中心とする政治制度を整えようとしたとき協力した人物はだれか。,蘇我馬子(そがのうまこ)
平安時代,中臣鎌足（のちの藤原鎌足）とともに大化の改新を始め、のちに即位して天智天皇になった人物はだれか。,中大兄皇子(なかのおおえのおうじ)
平安時代,大化の改新で、中臣鎌足らにたおされた豪族の親子の名を何というか。,蘇我蝦夷・入鹿(そがのえみし・いるか)
平安時代,663年の白村江の戦いのとき、日本が朝鮮半島に出兵したのは，何という国を助けるためか。,百済(クダラ)
平安時代,唐と組んで高句麗や百済の国をほろぼし、676年に朝鮮半島を統一した国を何というか。,新羅(しらぎ)
平安時代,天智天皇が、政治の改革を進めるなかで、はじめて全国でつくったものは何か。,戸籍(こせき)
平安時代,天武天皇の没後に皇后である人物が天皇に即位した。その天皇の名前は何か。,持統天皇(ジトウテンノウ)
平安時代,持統天皇は，道路によってごばんの目のように区画された都をつくった。その都を何というか。,藤原京(フジワラキョウ)
平安時代,藤原京の都がつくられたころ定められた国号を何というか。,日本
平安時代,律令にもとづいて政治を行う国家を何というか。,律令国家(りつりょうこっか)
平安時代,律令による役所のしくみで、天皇の次に高く、下に8省が置かれたくらいを何というか。,太政官(だいじょうかん)
平安時代,律令制度下で、九州に置かれ、九州地方の政治のほかに外交や防衛にあたった役所を何というか。,太宰府(だざいふ)
平安時代,日本で最初につくられた銅銭を何というか。,富本銭(ふほんせん)
平安時代,農民に課せられた税のうち、収穫の約3%の稲をおさめる税を何というか,租(そ)
平安時代,聖武天皇の時代を中心に栄えた、仏教と唐の文化の影響を強く受けた、国際色豊かな文化を何というか。,天平文化(てんぴょうぶんか)
平安時代,聖武天皇が仏教の力で国の平和と安全を守るために国ごとにつくらせた寺は、国分寺ともう一つは何か。,国分尼寺(コクブンニジ)
平安時代,聖武天皇の遺品などをおさめた東大寺にある宝庫を何というか。,正倉院(しょうそういん)
平安時代,浄土信仰にもとづいて建てられた平等院鳳凰堂などの建物を何というか。,阿弥陀堂(あみだどう)
平安時代,最澄が比叡山（滋賀県・京都府）に建てた寺を何というか。,延暦寺(えんりゃくじ)
平安時代,奈良時代の後半に，貴族や僧の間で勢力争いが激しくなり、新しい都で政治を立て直そうと考え、都を移した天皇はだれか。,桓武天皇(カンムテンノウ)
平安時代,空海が高野山（和歌山県）に建てた寺を何というか。,金剛峯寺(こんごうぶじ)
平安時代,7世紀以降くり返し派遣され、894年に停止された中国への使いを何というか。,遣唐使(ケントウシ)
平安時代,新羅がほろんだあとに朝鮮半島にできた国を何というか。,高麗(こうらい)
平安時代,「源氏物語」 をあらわした人物はだれか。,紫式部(むらさきしきぶ)
平安時代,遣唐使とともに唐にわたった空海が、806年に唐から伝えた仏教の新しい宗派を何というか。,真言宗(しんごんしゅう)
平安時代,唐のおとろえと往復の危険を理由に遣唐使の停止をうったえて、認められた人物はだれか。,菅原道真(すがわらのみちざね)
平安時代,随筆「枕草子」をあらわした人物はだれか。,清少納言(せいしょうなごん)
平安時代,「源氏物語絵巻」 のように，日本の自然や風俗をえがいた絵で、日本画のもととなった絵を何というか。,大和絵(やまとえ)
平安時代,遣唐使とともに唐にわたった最澄（さいちょう）が、805年に唐から伝えた仏教の新しい宗派を何というか。,天台宗(てんだいしゅう)
平安時代,8世紀前半につくられた、神話や伝承、記録などをもとにまとめた歴史睿は、「古事記」ともう一つは何か。,日本書紀(にほんしょき)
平安時代,天皇や貴族だけでなく、防人や農民の歌など約4500首をおさめた日本で最初の和歌集を何というか。,万葉集(まんようしゅう)
鎌倉時代,主従関係で結ばれた武士の集団を何というか。,武士団 (ぶしだん)
鎌倉時代,10世紀の中ごろ関東地方で反乱を起こした武士はだれか。,平将門 (たいらのまさかど)
鎌倉時代,天皇の子孫であり，力をのばした武士団は，源氏ともう一つは何か。,平氏 (へいし)
鎌倉時代,奈良時代から広がった貴族や寺社が私有する土地を何というか。,荘園 (しょうえん)
鎌倉時代,1068年に藤原氏との関係がうすい天皇が即位し，政治改革を行った。この天皇を何というか。,後三条天皇 (ごさんじょうてんのう)
鎌倉時代,天皇が位をゆずって上皇となったのちも実権をにぎって行った政治を何というか。,院政 (いんせい)
鎌倉時代,1086年に院政を始めた人物はだれか。,白河上皇 (しらかわじょうこう)
鎌倉時代,大寺院の僧は，武装して強訴を行った。このような武装した僧を何というか,僧兵 (そうへい)
鎌倉時代,上皇と天皇の対立から，1156年に起こった内乱を何というか。,保元の乱 (ほうげんのらん)
鎌倉時代,１１５９年に起こった平治の乱で源義朝に勝利した武士は誰か？,平清盛 (たいらのきよもり)
鎌倉時代,平清盛が台頭したころ，院政を行っていた人物はだれか。,後白河上皇 (ごしらかわじょうこう)
鎌倉時代,平清盛が就任した朝廷での最高の官位を何というか。,太政大臣 (だいじょうだいじん)
鎌倉時代,平清盛が貿易を進めるために改修した港は現在の何市にあるか。,神戸市（兵庫県）
鎌倉時代,鎌倉を本拠地として関東地方を支配し平氏をたおした人物はだれか。,源頼朝 (みなもとのよりとも)
鎌倉時代,源頼朝の弟で，1185年に平氏をほろぼした人物はだれか,源義経 (みなもとのよしつね)
鎌倉時代,源頼朝が対立した源義経をとらえるという理由で国ごとに置いた役職何というか,守護
鎌倉時代,源頼朝が征夷大将軍に任命されたのは何年か。,1192年
鎌倉時代,将軍が御家人の以前からの領地を保護したり新しい土地をあたえたりすることを何というか,御恩 (ごおん)
鎌倉時代,北条氏は何という地位について政治の実権をにぎったか。,執権 (しっけん)
鎌倉時代,後鳥羽上皇が幕府をたおそうとして1221年に起こした争いを何というか,承久の乱 (じょうきゅうのらん)
鎌倉時代,承久の乱のあと朝廷や西国の監視のために京都に置かれた役所を何というか。,六波羅探題 (ろくはらたんだい)
鎌倉時代,阿氏河荘（あてがわのしょう）の農民は莊圍領主にある者の横暴な行いをうったえた。莊園の管理などをするこの者の役職を何というか。,地頭 (じとう)
鎌倉時代,1232年に御成敗式目（貞永式目）をつくった人物はだれか。,北条泰時 (ほうじょうやすとき)
鎌倉時代,米の裏作に麦をつくる農業を何というか。,二毛作 (にもうさく)
鎌倉時代,後鳥羽上皇の命令で藤原定家らが編集した和歌集を何というか。,新古今和歌集
鎌倉時代,鎌倉時代を代表する軍記物で平氏の盛衰をえがいた物語を何というか。,平家物語(へいけものがたり)
鎌倉時代,阿弥陀如来の救いを信じて念仏を唱えればだれでも極楽浄土に生まれ変われると説いて，浄土宗を開いた人物はだれか。,法然 (ほうねん)
鎌倉時代,親鸞（しんらん）が広めた阿弥陀如来にすがれば悪人でも救われるという仏教の宗派を何というか,浄土真宗 (じょうどしんしゅう)
鎌倉時代,栄西や道元が伝えた座禅によって自分の力でさとりを開こうとする仏教の宗派を何というか。,禅宗 (ぜんしゅう)
鎌倉時代,935年に関東地方でおこった武士による大規模な反乱を何というか。,平将門の乱(たいらのまさかどのらん)
鎌倉時代,939年に瀬戸内海地方でおこった武士による大規模な反乱を何というか。,藤原純友の乱(ふじわらのすみとものらん)
鎌倉時代,東北地方の大きな戦乱（前九年合戦・後三年合戦）をしずめた武士はだれか。,源義家(みなもとのよしいえ)
鎌倉時代,1159年におこり、平清盛が勝利をおさめた乱を何というか。,平治の乱(へいじのらん)
鎌倉時代,平清盛が、航路を整え、兵庫（神戸市）の港を整備し、貿易を行ったのは中国の何という国か。,宋(そう)
鎌倉時代,1185年に源義経などが平氏の一族を追いつめ、ついにほろぼした場所はどこか。,壇ノ浦(だんのうら)
鎌倉時代,鎌倉幕府を開いた源頼朝は何という役職に任命されたか。,征夷大将軍(せいいたいしょうぐん)
鎌倉時代,源義経がのがれた先である、奥州の平泉（岩手県）で独自の文化を築いて栄えていた豪族は何氏か。,藤原氏(ふじわらし)
鎌倉時代,御恩をあたえられて、将軍に忠誠をちかった武士のことを何というか。,御家人(ゴケニン)
鎌倉時代,御家人の武士が、戦いがおこったときに、生命をかけて軍役の義務を果たすことを何というか。,奉公(ほうこう)
鎌倉時代,1221年に、朝廷の勢力の回復を図って承久の乱をおこした人物はだれか,後鳥羽上皇(ごとばじょうこう)
鎌倉時代,承久の乱のとき、嫌倉の武士たちに、源頼朝の御恩を説いて結束をうったえた人物はだれか。,北条政子(ほうじょうまさこ)
鎌倉時代,地頭と領主の間で土地争いがおき、地頭に土地の半分があたえられたことを何というか。,下地中分(したじちゅうぶん)
鎌倉時代,武士の生活の中で、名誉を重んじ恥をきらう、武士らしい心構えを「武士（もののふ）の道」あるいは何と呼んだか。,弓馬の道(きゅうばのみち)
鎌倉時代,武士の家では、一族の長が中心となって子や兄弟などをまとめ、団結していた。この長を何というか。,惣領(そうりょう)
鎌倉時代,1232年に北条泰時が執権政治を進めるための法律を定めた。この法律を何というか。,御成敗式目（貞永式目）(ごせいばいしきもく（じょうえいしきもく）)
鎌倉時代,農具をつくる鍛冶屋や、衣服の染物を行う紺屋などを何というか。,手工業者(しゅこうぎょうしゃ)
鎌倉時代,寺社の門前や交通の便利なところできまった日に開かれ、米や布などの商品を並べて売る市を何というか。,定期市(ていきいち)
鎌倉時代,社会のむなしさを「方丈記」に記した人物はだれか。,鴨長明(かものちょうめい)
鎌倉時代,宋からの新しい建築様式で述されたのは、何という寺の何という門か。,東大寺南大門(トウダイジナンダイモン)
鎌倉時代,東大寺南大門に置かれている，運慶の制作した力強い彫刻作品を何というか。,金剛力士像(こんごうりきしぞう)
鎌倉時代,各地をめぐって，琵琶を弾きながら「平家物語」を語り広めた人を何というか。,琵琶法師(びわほうし)
鎌倉時代, 「徒然草」を著し、生き生きとした民衆の姿を取り上げた人物はだれか。,兼好法師(けんこうほうし)
鎌倉時代,一遍（いっぺん）が念仏の札を配って念仏の教えを広めた仏教の宗派を何というか。,時宗(じしゅう)
鎌倉時代,日蓮が開いた、法華経の題目を唱えれば、人も国も救われると説いた仏教の宗派を何というか。,日蓮宗（法華宗）(にちれんしゅう（ほっけしゅう）)
鎌倉時代,禅宗の一つで、北陸地方を中心に曹洞宗を開いた人物はだれか。,道元(どうげん)
鎌倉時代,神への信仰を仏教に取り入れた考えを何というか。,神仏習合(しんぶつしゅうごう)
室町時代,13世紀はじめモンゴル民族を統一してモンゴル帝国を築いたのはだれか。,チンギス・ハン
室町時代,国号を元と改め中国を統一したモンゴル帝国第5代皇帝はだれか。,フビライ・ハン
室町時代,フビライ・ハンは都を何という都市に移したか。,大都 (だいと)
室町時代,元軍が退いたあと防備のために嫌倉幕府が博多湾沿いに築いた石垣を何というか。,石塁 (せきるい)
室町時代,1281年に起こった２度目の元軍の襲来を何というか,弘安の役 (こうあんのえき)
室町時代,文永の役、弘安の役の元軍の襲来をあわせて何というか。,元寇 (げんこう)
室町時代,元軍が襲来したときの鎌倉幕府の執権はだれか。,北条時宗 (ときむね)
室町時代,鎌倉幕府が出した質流れや売った土地をもとの持ち主にただで返すことを定めた法令を何というか。,（永仁の)徳政令 (（えいにんの)とくせいれい)
室町時代,鎌倉時代末期にあらわれた幕府や莊園領主に従わない者を何というか。,悪党 (あくとう)
室町時代,鎌倉幕府をたおそうとして楠木正成らに挙兵を呼びかけた天皇はだれか。,後醍醐天皇 (ごだいごてんのう)
室町時代,1338年に征夷大将軍に任じられ室町幕府を開いた人物はだれか。,足利尊氏 (あしかがたかうじ)
室町時代,14世紀末に2つの朝廷を統一を実現させた室町幕府の第３代将軍はだれ,足利義満 (あしかがよしみつ)
室町時代,領国内の武士を従え一国を支配する領主に成長した守護を何というか。,守護大名 (しゅごだいみょう)
室町時代,室町幕府で将軍の補佐役として置かれた役職を何というか。,管領 (かんれい)
室町時代,室町幕府が関東地方を支配するために鎌倉に置いた役所を何というか。,鎌倉府
室町時代,14世紀中ごろに元を追いはらって，中国を統一した漢民族の国を何というか,明（みん）
室町時代,13～16世紀に大陸沿岸で海賊行為をしていた集団を何というか。,倭寇 (わこう)
室町時代,日本と明との貿易において正式な貿易船の証明書として使われたものを何というか。,勘合 (かんごう)
室町時代,明との貿易において日本が輪人し定期市での取り引きなどに使われたものは何か。,銅銭(明銭) (どうせん(みんせん))
室町時代,14世紀末，高麗（こうらい）をたおして建国された国を何というか。,朝鮮国 (ちょうせんこく)
室町時代,朝鮮国を建国した人物はだれか。,李成桂 (りせいけい)
室町時代,15世紀前半に尚（しょう）氏が沖縄島を統一して建てた国を何というか。,琉球王国
